const unsigned short icon7[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF8C3, 0xF8C3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xADDF, 0xADDF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3,
 0xADDF, 0xADDF, 0xADDF, 0xADDF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3,
 0xF8C3, 0xF8C3, 0xADDF, 0xADDF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xADDF, 0xADDF, 0xADDF, 0xADDF, 0xF8C3, 0xF8C3,
 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xADDF, 0xADDF, 0xF8C3, 0xF8C3,
 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xADDF, 0xADDF, 0xADDF, 0xADDF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3,
 0xF8C3, 0xF8C3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xADDF, 0xADDF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3,
 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF8C3, 0xF8C3,
 0xF8C3, 0xF8C3, 0xADDF, 0xADDF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3,
 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xADDF, 0xADDF, 0xF8C3, 0xF8C3,
 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xADDF, 0xADDF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3,
 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xADDF, 0xADDF,
 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xADDF, 0xADDF, 0xADDF, 0xADDF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3,
 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xADDF, 0xADDF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3,
 0xADDF, 0xADDF, 0xADDF, 0xADDF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3,
 0xF8C3, 0xF8C3, 0xADDF, 0xADDF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xADDF, 0xADDF, 0xADDF, 0xADDF, 0xF8C3, 0xF8C3,
 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xADDF, 0xADDF, 0xF8C3, 0xF8C3,
 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xADDF, 0xADDF, 0xADDF, 0xADDF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xADDF, 0xADDF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3,
 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3,
 0xF8C3, 0xF8C3, 0xADDF, 0xADDF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3,
 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xADDF, 0xADDF, 0xF8C3, 0xF8C3,
 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xADDF, 0xADDF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3,
 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xADDF, 0xADDF,
 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xADDF, 0xADDF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3,
 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3,
 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3,
 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xF8C3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
};
